BlockLabel,BlockType,Parameters,ParamSummary
Diode1,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[770, 653, 830, 697]', 'ZOrder': '4408', 'BlockRotation': '180', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[770, 653, 830, 697]; ZOrder=4408; BlockRotation=180; ShowName=off; LibraryVersion=1.2778; ...(9 more)"
Diode2,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[693, 745, 737, 805]', 'ZOrder': '4404', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[693, 745, 737, 805]; ZOrder=4404; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(11 more)"
Diode6,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[600, -27, 660, 17]', 'ZOrder': '44271', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Power\nElectronics/Diode', 'SourceType': 'Diode', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '0.001', 'Lon': '0', 'Vf': '0.8', 'IC': '0', 'UseSnubber': '0', 'Rs': '500', 'Cs': '250e-9', 'Measurements': 'off'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[600, -27, 660, 17]; ZOrder=44271; LibraryVersion=1.2778; SourceBlock=powerlib/Power
Electronics/Diode; SourceType=Diode; ...(10 more)"
Display1,Display,"{'Ports': '[1]', 'Position': '[2135, 635, 2225, 665]', 'ZOrder': '4970', 'ShowName': 'off', 'Decimation': '1'}","Ports=[1]; Position=[2135, 635, 2225, 665]; ZOrder=4970; ShowName=off; Decimation=1"
Display3,Display,"{'Ports': '[1]', 'Position': '[1950, 635, 2040, 665]', 'ZOrder': '4425', 'ShowName': 'off', 'Decimation': '1'}","Ports=[1]; Position=[1950, 635, 2040, 665]; ZOrder=4425; ShowName=off; Decimation=1"
Duty,Scope,"{'Ports': '[1]', 'Position': '[625, -121, 670, -69]', 'ZOrder': '44295', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingSaveFormat','StructureWithTime','SampleTime','100e-6','DataLoggingDecimation','1','DataLoggingDecimateData',true,'DataLoggingVariableName','ScopeData2'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','0.44588','MaxYLimReal','0.61712','YLabelReal','Duty Cycle','MinYLimMag','0.44588','MaxYLimMag','0.61712','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','MPPT Duty Cycle','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'PandO1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','0.44588','MaxYLimReal','0.61712','YLabelReal','Duty Cycle','MinYLimMag','0.44588','MaxYLimMag','0.61712','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','MPPT Duty Cycle')),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY','PreviousZoomMode','ZoomX'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[10 620 399 914],'VisibleAtModelOpen','on')"", 'NumInputPorts': '1'}","Ports=[1]; Position=[625, -121, 670, -69]; ZOrder=44295; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingSaveFormat','StructureWithTime','SampleTime','100e-6','DataLoggingDecimation','1','DataLoggingDecimateData',true,'DataLoggingVariableName','ScopeData2'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','0.44588','MaxYLimReal','0.61712','YLabelReal','Duty Cycle','MinYLimMag','0.44588','MaxYLimMag','0.61712','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','MPPT Duty Cycle','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'PandO1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','0.44588','MaxYLimReal','0.61712','YLabelReal','Duty Cycle','MinYLimMag','0.44588','MaxYLimMag','0.61712','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','MPPT Duty Cycle')),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY','PreviousZoomMode','ZoomX'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[10 620 399 914],'VisibleAtModelOpen','on'); NumInputPorts=1"
E,Terminator,"{'Position': '[620, 490, 640, 510]', 'ZOrder': '-7', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate'}","Position=[620, 490, 640, 510]; ZOrder=-7; BlockRotation=270; BlockMirror=on; NamePlacement=alternate"
"First-Order
Filter",Reference,"{'Ports': '[1, 1]', 'Position': '[940, -36, 965, -14]', 'ZOrder': '44298', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[940, -36, 965, -14]; ZOrder=44298; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter1",Reference,"{'Ports': '[1, 1]', 'Position': '[1040, 439, 1065, 461]', 'ZOrder': '4429', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1040, 439, 1065, 461]; ZOrder=4429; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter10",Reference,"{'Ports': '[1, 1]', 'Position': '[385, 84, 410, 106]', 'ZOrder': '44308', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[385, 84, 410, 106]; ZOrder=44308; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter11",Reference,"{'Ports': '[1, 1]', 'Position': '[845, -51, 870, -29]', 'ZOrder': '44300', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[845, -51, 870, -29]; ZOrder=44300; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter12",Reference,"{'Ports': '[1, 1]', 'Position': '[1005, 74, 1030, 96]', 'ZOrder': '44309', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1005, 74, 1030, 96]; ZOrder=44309; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter2",Reference,"{'Ports': '[1, 1]', 'Position': '[829, 460, 851, 490]', 'ZOrder': '4428', 'BlockRotation': '270', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[829, 460, 851, 490]; ZOrder=4428; BlockRotation=270; LibraryVersion=1.107; FontName=Arial; ...(13 more)"
"First-Order
Filter3",Reference,"{'Ports': '[1, 1]', 'Position': '[1785, 394, 1810, 416]', 'ZOrder': '4430', 'BackgroundColor': 'green', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1785, 394, 1810, 416]; ZOrder=4430; BackgroundColor=green; LibraryVersion=1.107; FontName=Arial; ...(13 more)"
"First-Order
Filter4",Reference,"{'Ports': '[1, 1]', 'Position': '[1835, 414, 1860, 436]', 'ZOrder': '4431', 'BackgroundColor': 'green', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1835, 414, 1860, 436]; ZOrder=4431; BackgroundColor=green; LibraryVersion=1.107; FontName=Arial; ...(13 more)"
"First-Order
Filter5",Reference,"{'Ports': '[1, 1]', 'Position': '[566, 710, 584, 730]', 'ZOrder': '4432', 'BlockRotation': '270', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[566, 710, 584, 730]; ZOrder=4432; BlockRotation=270; LibraryVersion=1.107; FontName=Arial; ...(13 more)"
"First-Order
Filter6",Reference,"{'Ports': '[1, 1]', 'Position': '[406, 620, 424, 640]', 'ZOrder': '4434', 'BlockRotation': '270', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[406, 620, 424, 640]; ZOrder=4434; BlockRotation=270; LibraryVersion=1.107; FontName=Arial; ...(13 more)"
"First-Order
Filter7",Reference,"{'Ports': '[1, 1]', 'Position': '[910, 341, 930, 359]', 'ZOrder': '4997', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[910, 341, 930, 359]; ZOrder=4997; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter8",Reference,"{'Ports': '[1, 1]', 'Position': '[1055, 611, 1075, 629]', 'ZOrder': '4998', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1055, 611, 1075, 629]; ZOrder=4998; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
"First-Order
Filter9",Reference,"{'Ports': '[1, 1]', 'Position': '[1015, 886, 1035, 904]', 'ZOrder': '4999', 'LibraryVersion': '1.107', 'FontName': 'Arial', 'SourceBlock': 'powerlib_meascontrol/Filters/First-Order\nFilter', 'SourceType': 'First-Order Filter', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '10e-3', 'Ts': '0', 'Initialize': 'on', 'Vac_Init': '[0, 0, 60]', 'Vdc_Init': '0', 'PlotResponse': 'off', 'FreqRange': '[0,  200,  1]'}","Ports=[1, 1]; Position=[1015, 886, 1035, 904]; ZOrder=4999; LibraryVersion=1.107; FontName=Arial; SourceBlock=powerlib_meascontrol/Filters/First-Order
Filter; ...(12 more)"
From,From,"{'Position': '[960, 700, 1015, 760]', 'ZOrder': '4784', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'GotoTag': 'PWM_Bat'}","Position=[960, 700, 1015, 760]; ZOrder=4784; BlockMirror=on; NamePlacement=alternate; GotoTag=PWM_Bat"
From1,From,"{'Position': '[1255, 545, 1295, 575]', 'ZOrder': '4773', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Iload'}","Position=[1255, 545, 1295, 575]; ZOrder=4773; FontName=Arial; FontSize=18; GotoTag=Iload"
From10,From,"{'Position': '[1275, 880, 1315, 910]', 'ZOrder': '4790', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'soc'}","Position=[1275, 880, 1315, 910]; ZOrder=4790; FontName=Arial; FontSize=18; GotoTag=soc"
From11,From,"{'Position': '[905, 998, 955, 1022]', 'ZOrder': '4913', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWMH2'}","Position=[905, 998, 955, 1022]; ZOrder=4913; FontName=Times New Roman; FontSize=20; GotoTag=PWMH2"
From12,From,"{'Position': '[760, 997, 810, 1023]', 'ZOrder': '4915', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWMH1'}","Position=[760, 997, 810, 1023]; ZOrder=4915; FontName=Times New Roman; FontSize=20; GotoTag=PWMH1"
From13,From,"{'Position': '[760, 1156, 800, 1174]', 'ZOrder': '4914', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWML1'}","Position=[760, 1156, 800, 1174]; ZOrder=4914; FontName=Times New Roman; FontSize=20; GotoTag=PWML1"
From14,From,"{'Position': '[875, 1156, 915, 1174]', 'ZOrder': '4912', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWML2'}","Position=[875, 1156, 915, 1174]; ZOrder=4912; FontName=Times New Roman; FontSize=20; GotoTag=PWML2"
From15,From,"{'Position': '[1735, 1046, 1775, 1074]', 'ZOrder': '4950', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'IA'}","Position=[1735, 1046, 1775, 1074]; ZOrder=4950; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=IA"
From16,From,"{'Position': '[1825, 1321, 1865, 1349]', 'ZOrder': '4948', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'VA'}","Position=[1825, 1321, 1865, 1349]; ZOrder=4948; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=VA"
From17,From,"{'Position': '[2025, 1161, 2065, 1189]', 'ZOrder': '4949', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'qref'}","Position=[2025, 1161, 2065, 1189]; ZOrder=4949; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=qref"
From18,From,"{'Position': '[2025, 1231, 2065, 1259]', 'ZOrder': '4947', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'dref'}","Position=[2025, 1231, 2065, 1259]; ZOrder=4947; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=dref"
From19,From,"{'Position': '[1245, 976, 1285, 1004]', 'ZOrder': '4963', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'VA'}","Position=[1245, 976, 1285, 1004]; ZOrder=4963; FontName=Times New Roman; FontSize=20; GotoTag=VA"
From2,From,"{'Position': '[1255, 505, 1295, 535]', 'ZOrder': '4775', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Vload'}","Position=[1255, 505, 1295, 535]; ZOrder=4775; FontName=Arial; FontSize=18; GotoTag=Vload"
From20,From,"{'Position': '[1245, 1036, 1285, 1064]', 'ZOrder': '4962', 'ShowName': 'off', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'IA'}","Position=[1245, 1036, 1285, 1064]; ZOrder=4962; ShowName=off; FontName=Times New Roman; FontSize=20; GotoTag=IA"
From21,From,"{'Position': '[1245, 1095, 1285, 1125]', 'ZOrder': '4964', 'NamePlacement': 'alternate', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'IG'}","Position=[1245, 1095, 1285, 1125]; ZOrder=4964; NamePlacement=alternate; FontName=Times New Roman; FontSize=20; GotoTag=IG"
From22,From,"{'Position': '[1595, 810, 1635, 840]', 'ZOrder': '4971', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Ipv', 'PortNumber': '1', 'Name': 'Ipv'}","Position=[1595, 810, 1635, 840]; ZOrder=4971; FontName=Arial; FontSize=18; GotoTag=Ipv; PortNumber=1; ...(1 more)"
From23,From,"{'Position': '[1615, 975, 1655, 1005]', 'ZOrder': '4972', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'soc', 'PortNumber': '1', 'Name': 'soc'}","Position=[1615, 975, 1655, 1005]; ZOrder=4972; FontName=Arial; FontSize=18; GotoTag=soc; PortNumber=1; ...(1 more)"
From24,From,"{'Position': '[1230, 1225, 1270, 1255]', 'ZOrder': '4991', 'GotoTag': 'Ipvbus'}","Position=[1230, 1225, 1270, 1255]; ZOrder=4991; GotoTag=Ipvbus"
From25,From,"{'Position': '[1230, 1270, 1270, 1300]', 'ZOrder': '4993', 'GotoTag': 'Ibatbus'}","Position=[1230, 1270, 1270, 1300]; ZOrder=4993; GotoTag=Ibatbus"
From26,From,"{'Position': '[1230, 1315, 1270, 1345]', 'ZOrder': '4995', 'GotoTag': 'Iinvbus'}","Position=[1230, 1315, 1270, 1345]; ZOrder=4995; GotoTag=Iinvbus"
From27,From,"{'Position': '[1225, 1382, 1275, 1428]', 'ZOrder': '5001', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Iload'}","Position=[1225, 1382, 1275, 1428]; ZOrder=5001; FontName=Arial; FontSize=18; GotoTag=Iload"
From28,From,"{'Position': '[165, -209, 205, -181]', 'ZOrder': '44292', 'GotoTag': 'Vrec', 'TagVisibility': 'global'}","Position=[165, -209, 205, -181]; ZOrder=44292; GotoTag=Vrec; TagVisibility=global"
From29,From,"{'Position': '[165, -159, 205, -131]', 'ZOrder': '44293', 'GotoTag': 'Irec', 'TagVisibility': 'global'}","Position=[165, -159, 205, -131]; ZOrder=44293; GotoTag=Irec; TagVisibility=global"
From3,From,"{'Position': '[1255, 320, 1295, 350]', 'ZOrder': '4777', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Vpv'}","Position=[1255, 320, 1295, 350]; ZOrder=4777; FontName=Arial; FontSize=18; GotoTag=Vpv"
From4,From,"{'Position': '[1255, 355, 1295, 385]', 'ZOrder': '4779', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Ipv'}","Position=[1255, 355, 1295, 385]; ZOrder=4779; FontName=Arial; FontSize=18; GotoTag=Ipv"
From5,From,"{'Position': '[520, 297, 580, 353]', 'ZOrder': '4781', 'GotoTag': 'PWM_PV'}","Position=[520, 297, 580, 353]; ZOrder=4781; GotoTag=PWM_PV"
From6,From,"{'Position': '[1725, 745, 1765, 775]', 'ZOrder': '4782', 'BackgroundColor': 'cyan', 'GotoTag': 'Vload'}","Position=[1725, 745, 1765, 775]; ZOrder=4782; BackgroundColor=cyan; GotoTag=Vload"
From7,From,"{'Position': '[1275, 775, 1315, 805]', 'ZOrder': '4786', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Ibat'}","Position=[1275, 775, 1315, 805]; ZOrder=4786; FontName=Arial; FontSize=18; GotoTag=Ibat"
From8,From,"{'Position': '[1645, 406, 1715, 424]', 'ZOrder': '4182', 'BackgroundColor': 'green', 'ShowName': 'off', 'CloseFcn': 'tagdialog Close', 'FontName': 'Verdana', 'FontSize': '11', 'GotoTag': 'meas_PV', 'TagVisibility': 'global'}","Position=[1645, 406, 1715, 424]; ZOrder=4182; BackgroundColor=green; ShowName=off; CloseFcn=tagdialog Close; FontName=Verdana; ...(3 more)"
From9,From,"{'Position': '[1275, 715, 1315, 745]', 'ZOrder': '4788', 'FontName': 'Arial', 'FontSize': '18', 'GotoTag': 'Vbat'}","Position=[1275, 715, 1315, 745]; ZOrder=4788; FontName=Arial; FontSize=18; GotoTag=Vbat"
G,Constant,"{'Position': '[140, 355, 170, 385]', 'ZOrder': '4398', 'Value': '10'}","Position=[140, 355, 170, 385]; ZOrder=4398; Value=10"
Gain2,Gain,"{'Position': '[2040, 975, 2085, 1005]', 'ZOrder': '4946', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'Gain': '0', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[2040, 975, 2085, 1005]; ZOrder=4946; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; Gain=0; ...(3 more)"
